variable,term,estimate,std.error,statistic,p.value,significance
GDP per capita (current USD),gqDistType0-40:postGQ,9.36,13.15,0.71,0.48,
GDP per capita (current USD),gqDistType40-100:postGQ,-34.89,12.87,-2.71,0.01,**
GDP per capita (current USD),nsewDistTypenodal:postNSEW,77.12,49.57,1.56,0.12,
GDP per capita (current USD),nsewDistType0-40:postNSEW,49.44,16.73,2.96,0.0,***
GDP per capita (current USD),nsewDistType40-100:postNSEW,26.28,13.66,1.92,0.06,
Nitrogen dioxide levels (billion molecules/mm2),postGQ,19.49,1.21,16.13,0.0,***
Nitrogen dioxide levels (billion molecules/mm2),gqDistTypenodal:postGQ,12.76,7.69,1.66,0.1,
Nitrogen dioxide levels (billion molecules/mm2),gqDistType0-40:postGQ,2.08,2.34,0.89,0.37,
Nitrogen dioxide levels (billion molecules/mm2),gqDistType40-100:postGQ,1.07,2.29,0.47,0.64,
Nitrogen dioxide levels (billion molecules/mm2),nsewDistTypenodal:postNSEW,-2.04,8.81,-0.23,0.82,
Nitrogen dioxide levels (billion molecules/mm2),nsewDistType0-40:postNSEW,1.05,2.97,0.35,0.72,
Nitrogen dioxide levels (billion molecules/mm2),nsewDistType40-100:postNSEW,-0.47,2.43,-0.19,0.85,
Light intensity per area,postGQ,3.08,0.37,8.3,0.0,***
Light intensity per area,gqDistTypenodal:postGQ,-2.61,2.36,-1.1,0.27,
Light intensity per area,gqDistType0-40:postGQ,3.58,0.72,4.98,0.0,***
Light intensity per area,gqDistType40-100:postGQ,0.94,0.7,1.34,0.18,
Light intensity per area,nsewDistTypenodal:postNSEW,20.43,2.71,7.54,0.0,***
Light intensity per area,nsewDistType0-40:postNSEW,3.7,0.91,4.05,0.0,***
Light intensity per area,nsewDistType40-100:postNSEW,1.58,0.75,2.12,0.03,**
Light intensity per 1000 people,postGQ,6.52,0.63,10.44,0.0,***
Light intensity per 1000 people,gqDistTypenodal:postGQ,-2.32,3.98,-0.58,0.56,
Light intensity per 1000 people,gqDistType0-40:postGQ,0.24,1.21,0.2,0.84,
Light intensity per 1000 people,gqDistType40-100:postGQ,0.74,1.18,0.63,0.53,
Light intensity per 1000 people,nsewDistTypenodal:postNSEW,5.16,4.56,1.13,0.26,
Light intensity per 1000 people,nsewDistType0-40:postNSEW,3.09,1.54,2.01,0.05,
Light intensity per 1000 people,nsewDistType40-100:postNSEW,3.91,1.26,3.11,0.0,***
Population density (people per sq. km.),postGQ,93.75,11.38,8.24,0.0,***
Population density (people per sq. km.),gqDistTypenodal:postGQ,-76.13,72.43,-1.05,0.29,
Population density (people per sq. km.),gqDistType0-40:postGQ,55.96,22.03,2.54,0.01,**
Population density (people per sq. km.),gqDistType40-100:postGQ,23.79,21.55,1.1,0.27,
Population density (people per sq. km.),nsewDistTypenodal:postNSEW,533.02,83.03,6.42,0.0,***
Population density (people per sq. km.),nsewDistType0-40:postNSEW,13.0,28.01,0.46,0.64,
Population density (people per sq. km.),nsewDistType40-100:postNSEW,-45.14,22.89,-1.97,0.05,
Share of urban population,postGQ,0.02,0.0,5.14,0.0,***
Share of urban population,gqDistTypenodal:postGQ,0.01,0.03,0.49,0.62,
Share of urban population,gqDistType0-40:postGQ,0.03,0.01,2.94,0.0,***
Share of urban population,gqDistType40-100:postGQ,0.0,0.01,0.39,0.7,
Share of urban population,nsewDistTypenodal:postNSEW,0.03,0.03,0.84,0.4,
Share of urban population,nsewDistType0-40:postNSEW,0.02,0.01,1.98,0.05,
Share of urban population,nsewDistType40-100:postNSEW,0.02,0.01,1.86,0.06,
